RowID,Molecule name,Original_SMILES,Number of connected components,Canonical_QSARr,InChI_Code_QSARr,InChI Key_QSARr,Salt_Solvent,Salt_Solvent_ID
131,Molecule_131,CNC1=NC(C)=C(S1)C1N=C(NC2C=C(C=CC=2)N2CCN3CCC2CC3)N=CC=1C,1,[H]c1nc(N([H])c2c([H])c([H])c([H])c(N3C([H])([H])C([H])([H])N4C([H])([H])C([H])([H])C3([H])C([H])([H])C4([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C([H])([H])[H])c1C([H])([H])[H],InChI=1S/C23H29N7S/c1-15-14-25-22(28-20(15)21-16(2)26-23(24-3)31-21)27-17-5-4-6-19(13-17)30-12-11-29-9-7-18(30)8-10-29/h4-613-1418H7-12H21-3H3(H2426)(H252728),RSTOVEUALSXORR-UHFFFAOYSA-N,,0
132,Molecule_132,CNC1=NC(C)=C(S1)C1N=C(NC2C=C(C=CC=2)N2CCN(CC2)C(C)=O)N=CC=1C(F)(F)F,1,[H]c1nc(N([H])c2c([H])c([H])c([H])c(N3C([H])([H])C([H])([H])N(C(=O)C([H])([H])[H])C([H])([H])C3([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C([H])([H])[H])c1C(F)(F)F,InChI=1S/C22H24F3N7OS/c1-13-19(34-21(26-3)28-13)18-17(22(2324)25)12-27-20(30-18)29-15-5-4-6-16(11-15)32-9-7-31(8-10-32)14(2)33/h4-611-12H7-10H21-3H3(H2628)(H272930),DUNQXJMGVWJHTJ-UHFFFAOYSA-N,,0
133,Molecule_133,CC1N=C(NC)SC=1C1N=C(NC2=CC=CC(=C2)N2CCNCC2)N=CC=1C(F)(F)F,1,[H]c1nc(N([H])c2c([H])c([H])c([H])c(N3C([H])([H])C([H])([H])N([H])C([H])([H])C3([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C([H])([H])[H])c1C(F)(F)F,InChI=1S/C20H22F3N7S/c1-12-17(31-19(24-2)27-12)16-15(20(2122)23)11-26-18(29-16)28-13-4-3-5-14(10-13)30-8-6-25-7-9-30/h3-510-1125H6-9H21-2H3(H2427)(H262829),NNVQFONYTZIEBC-UHFFFAOYSA-N,,0
134,Molecule_134,CC1N=C(NC)SC=1C1N=C(NC2C=C(C=CC=2)N2CCOCC2)N=CC=1C=C,1,[H]C([H])=C([H])c1c([H])nc(N([H])c2c([H])c([H])c([H])c(N3C([H])([H])C([H])([H])OC([H])([H])C3([H])[H])c2[H])nc1-c1sc(N([H])C([H])([H])[H])nc1C([H])([H])[H],InChI=1S/C21H24N6OS/c1-4-15-13-23-20(26-18(15)19-14(2)24-21(22-3)29-19)25-16-6-5-7-17(12-16)27-8-10-28-11-9-27/h4-712-13H18-11H22-3H3(H2224)(H232526),KEMDKRATVFSGJN-UHFFFAOYSA-N,,0
135,Molecule_135,CNC1=NC(C)=C(S1)C1N=C(NC2C=C(C=CC=2)N2CCN(CC2)C(C)=O)N=CC=1Br,1,[H]c1nc(N([H])c2c([H])c([H])c([H])c(N3C([H])([H])C([H])([H])N(C(=O)C([H])([H])[H])C([H])([H])C3([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C([H])([H])[H])c1Br,InChI=1S/C21H24BrN7OS/c1-13-19(31-21(23-3)25-13)18-17(22)12-24-20(27-18)26-15-5-4-6-16(11-15)29-9-7-28(8-10-29)14(2)30/h4-611-12H7-10H21-3H3(H2325)(H242627),JJUAVZQHRBSKOY-UHFFFAOYSA-N,,0
136,Molecule_136,CNC1=NC(=C(S1)C1=CC=NC(NC2C=C(C=CC=2)N2CCNCCC2)=N1)C(F)(F)F,1,[H]c1nc(N([H])c2c([H])c([H])c([H])c(N3C([H])([H])C([H])([H])N([H])C([H])([H])C([H])([H])C3([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C(F)(F)F)c1[H],InChI=1S/C20H22F3N7S/c1-24-19-29-17(20(2122)23)16(31-19)15-6-8-26-18(28-15)27-13-4-2-5-14(12-13)30-10-3-7-25-9-11-30/h24-681225H379-11H21H3(H2429)(H262728),PSNUTPHNERQRHY-UHFFFAOYSA-N,,0
137,Molecule_137,CNC1=NC=C(S1)C1=CC=NC(NC2=CC=CC(=C2)N2CCNCCC2)=N1,1,[H]c1nc(N([H])C([H])([H])[H])sc1-c1nc(N([H])c2c([H])c([H])c([H])c(N3C([H])([H])C([H])([H])N([H])C([H])([H])C([H])([H])C3([H])[H])c2[H])nc([H])c1[H],InChI=1S/C19H23N7S/c1-20-19-23-13-17(27-19)16-6-8-22-18(25-16)24-14-4-2-5-15(12-14)26-10-3-7-21-9-11-26/h24-6812-1321H379-11H21H3(H2023)(H222425),XCIGDMLFQKYLKU-UHFFFAOYSA-N,,0
138,Molecule_138,CNC1=NC(C2CC2)=C(S1)C1=CC=NC(NC2C=C(C=CC=2)C(=O)NC2CCN(C)CC2)=N1,1,[H]c1nc(N([H])c2c([H])c([H])c([H])c(C(=O)N([H])C3([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C3([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C2([H])C([H])([H])C2([H])[H])c1[H],InChI=1S/C24H29N7OS/c1-25-24-30-20(15-6-7-15)21(33-24)19-8-11-26-23(29-19)28-18-5-3-4-16(14-18)22(32)27-17-9-12-31(2)13-10-17/h3-581114-1517H6-79-1012-13H21-2H3(H2530)(H2732)(H262829),JANDQTUCESQHRD-UHFFFAOYSA-N,,0
139,Molecule_139,CC(=O)N1CCN(CC1)C1=CC(=CC=C1)NC1=NC(=CC=N1)C1SC(NC)=NC=1C(C)C,1,[H]c1nc(N([H])c2c([H])c([H])c([H])c(N3C([H])([H])C([H])([H])N(C(=O)C([H])([H])[H])C([H])([H])C3([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C([H])(C([H])([H])[H])C([H])([H])[H])c1[H],InChI=1S/C23H29N7OS/c1-15(2)20-21(32-23(24-4)28-20)19-8-9-25-22(27-19)26-17-6-5-7-18(14-17)30-12-10-29(11-13-30)16(3)31/h5-914-15H10-13H21-4H3(H2428)(H252627),KHXBENXTIWTHLB-UHFFFAOYSA-N,,0
140,Molecule_140,CNC1=NC(C)=C(S1)C1=CC=NC(NC2C=C(C=CC=2)N2CCN(CC2)C(C)=O)=N1,1,[H]c1nc(N([H])c2c([H])c([H])c([H])c(N3C([H])([H])C([H])([H])N(C(=O)C([H])([H])[H])C([H])([H])C3([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C([H])([H])[H])c1[H],InChI=1S/C21H25N7OS/c1-14-19(30-21(22-3)24-14)18-7-8-23-20(26-18)25-16-5-4-6-17(13-16)28-11-9-27(10-12-28)15(2)29/h4-813H9-12H21-3H3(H2224)(H232526),ZOMIHFOYONJRJB-UHFFFAOYSA-N,,0
141,Molecule_141,CC1N=C(NC)SC=1C1N=C(NC2C=C(C=CC=2)N2CCCCCC2)N=CC=1C#N,1,[H]c1nc(N([H])c2c([H])c([H])c([H])c(N3C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C([H])([H])[H])c1C#N,InChI=1S/C22H25N7S/c1-15-20(30-22(24-2)26-15)19-16(13-23)14-25-21(28-19)27-17-8-7-9-18(12-17)29-10-5-3-4-6-11-29/h7-91214H3-610-11H21-2H3(H2426)(H252728),HQELVOAHMYHJLJ-UHFFFAOYSA-N,,0
142,Molecule_142,CNC1=NC(C)=C(S1)C1N=C(NC2=CC(C)=CC(=C2)N2CCCCCC2)N=CC=1C#N,1,[H]c1nc(N([H])c2c([H])c(N3C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])c([H])c(C([H])([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C([H])([H])[H])c1C#N,InChI=1S/C23H27N7S/c1-15-10-18(12-19(11-15)30-8-6-4-5-7-9-30)28-22-26-14-17(13-24)20(29-22)21-16(2)27-23(25-3)31-21/h10-1214H4-9H21-3H3(H2527)(H262829),MTJJCZRPNOKRPO-UHFFFAOYSA-N,,0
143,Molecule_143,CNC1=NC(C)=C(S1)C1N=C(NC2=CC(C)=CC(=C2)N2CCNCC2)N=CC=1C#N,1,[H]c1nc(N([H])c2c([H])c(N3C([H])([H])C([H])([H])N([H])C([H])([H])C3([H])[H])c([H])c(C([H])([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C([H])([H])[H])c1C#N,InChI=1S/C21H24N8S/c1-13-8-16(10-17(9-13)29-6-4-24-5-7-29)27-20-25-12-15(11-22)18(28-20)19-14(2)26-21(23-3)30-19/h8-101224H4-7H21-3H3(H2326)(H252728),RHBXOKIMSCJPEB-UHFFFAOYSA-N,,0
144,Molecule_144,CNC1=NC(C)=C(S1)C1N=C(NC2=CC(C)=CC(=C2)N2CCOCC2)N=CC=1C#N,1,[H]c1nc(N([H])c2c([H])c(N3C([H])([H])C([H])([H])OC([H])([H])C3([H])[H])c([H])c(C([H])([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C([H])([H])[H])c1C#N,InChI=1S/C21H23N7OS/c1-13-8-16(10-17(9-13)28-4-6-29-7-5-28)26-20-24-12-15(11-22)18(27-20)19-14(2)25-21(23-3)30-19/h8-1012H4-7H21-3H3(H2325)(H242627),ZIPADUJETRCYRU-UHFFFAOYSA-N,,0
145,Molecule_145,CC1N=C(NC)SC=1C1=CC=NC(NC2C=C(C=C(C=2)N2CCOCC2)N2CCOCC2)=N1,1,[H]c1nc(N([H])c2c([H])c(N3C([H])([H])C([H])([H])OC([H])([H])C3([H])[H])c([H])c(N3C([H])([H])C([H])([H])OC([H])([H])C3([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C([H])([H])[H])c1[H],InChI=1S/C23H29N7O2S/c1-16-21(33-23(24-2)26-16)20-3-4-25-22(28-20)27-17-13-18(29-5-9-31-10-6-29)15-19(14-17)30-7-11-32-12-8-30/h3-413-15H5-12H21-2H3(H2426)(H252728),QFUODDQEGUEMEC-UHFFFAOYSA-N,,0
146,Molecule_146,CNC1=NC(C)=C(S1)C1=CC=NC(NC2C=C(C=C(C=2)N2CCN(CC2)C(C)=O)N2CCN(CC2)C(C)=O)=N1,1,[H]c1nc(N([H])c2c([H])c(N3C([H])([H])C([H])([H])N(C(=O)C([H])([H])[H])C([H])([H])C3([H])[H])c([H])c(N3C([H])([H])C([H])([H])N(C(=O)C([H])([H])[H])C([H])([H])C3([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C([H])([H])[H])c1[H],InChI=1S/C27H35N9O2S/c1-18-25(39-27(28-4)30-18)24-5-6-29-26(32-24)31-21-15-22(35-11-7-33(8-12-35)19(2)37)17-23(16-21)36-13-9-34(10-14-36)20(3)38/h5-615-17H7-14H21-4H3(H2830)(H293132),ATBUIESAGWERGG-UHFFFAOYSA-N,,0
147,Molecule_147,CC1N=C(NC)SC=1C1N=C(NC2C=C(C=C(C=2)N2CCOCC2)N2CCOCC2)N=CC=1C#N,1,[H]c1nc(N([H])c2c([H])c(N3C([H])([H])C([H])([H])OC([H])([H])C3([H])[H])c([H])c(N3C([H])([H])C([H])([H])OC([H])([H])C3([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C([H])([H])[H])c1C#N,InChI=1S/C24H28N8O2S/c1-16-22(35-24(26-2)28-16)21-17(14-25)15-27-23(30-21)29-18-11-19(31-3-7-33-8-4-31)13-20(12-18)32-5-9-34-10-6-32/h11-1315H3-10H21-2H3(H2628)(H272930),XHAWHVHQZTVHLI-UHFFFAOYSA-N,,0
148,Molecule_148,CNC1=NC(C)=C(S1)C1N=C(NC2C=C(C=C(C=2)N2CCN(CC2)C(C)=O)N2CCN(CC2)C(C)=O)N=CC=1C#N,1,[H]c1nc(N([H])c2c([H])c(N3C([H])([H])C([H])([H])N(C(=O)C([H])([H])[H])C([H])([H])C3([H])[H])c([H])c(N3C([H])([H])C([H])([H])N(C(=O)C([H])([H])[H])C([H])([H])C3([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C([H])([H])[H])c1C#N,InChI=1S/C28H34N10O2S/c1-18-26(41-28(30-4)32-18)25-21(16-29)17-31-27(34-25)33-22-13-23(37-9-5-35(6-10-37)19(2)39)15-24(14-22)38-11-7-36(8-12-38)20(3)40/h13-1517H5-12H21-4H3(H3032)(H313334),VCGZLNSADOXLAT-UHFFFAOYSA-N,,0
149,Molecule_149,CNC1=NC(C)=C(S1)C1N=C(NC2C=C(C=C(C=2)N2CCN(CC2)C(C)=O)N2CCN(CC2)C(C)=O)N=CC=1C,1,[H]c1nc(N([H])c2c([H])c(N3C([H])([H])C([H])([H])N(C(=O)C([H])([H])[H])C([H])([H])C3([H])[H])c([H])c(N3C([H])([H])C([H])([H])N(C(=O)C([H])([H])[H])C([H])([H])C3([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C([H])([H])[H])c1C([H])([H])[H],InChI=1S/C28H37N9O2S/c1-18-17-30-27(33-25(18)26-19(2)31-28(29-5)40-26)32-22-14-23(36-10-6-34(7-11-36)20(3)38)16-24(15-22)37-12-8-35(9-13-37)21(4)39/h14-17H6-13H21-5H3(H2931)(H303233),BFQURZQIPAVHMX-UHFFFAOYSA-N,,0
150,Molecule_150,CC1=NC(C)=C(S1)C1=CC=NC(NC2C=CC(=CC=2)C(F)(F)F)=N1,1,[H]c1nc(N([H])c2c([H])c([H])c(C(F)(F)F)c([H])c2[H])nc(-c2sc(C([H])([H])[H])nc2C([H])([H])[H])c1[H],InChI=1S/C16H13F3N4S/c1-9-14(24-10(2)21-9)13-7-8-20-15(23-13)22-12-5-3-11(4-6-12)16(1718)19/h3-8H1-2H3(H202223),MEZFDQUDLQCVNX-UHFFFAOYSA-N,,0
151,Molecule_151,CN(C)C1C=CC(=CC=1)NC1=NC(=CC=N1)C1SC(C)=NC=1C,1,[H]c1nc(N([H])c2c([H])c([H])c(N(C([H])([H])[H])C([H])([H])[H])c([H])c2[H])nc(-c2sc(C([H])([H])[H])nc2C([H])([H])[H])c1[H],InChI=1S/C17H19N5S/c1-11-16(23-12(2)19-11)15-9-10-18-17(21-15)20-13-5-7-14(8-6-13)22(3)4/h5-10H1-4H3(H182021),FGGSNQOBRJVAKL-UHFFFAOYSA-N,,0
152,Molecule_152,NC(=O)C1C=CC(=CC=1)NC1=NC(OCC2CCCCC2)=C(N=O)C(N)=N1,1,[H]c1c([H])c(N([H])c2nc(OC([H])([H])C3([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])c(N=O)c(N([H])[H])n2)c([H])c([H])c1C(=O)N([H])[H],InChI=1S/C18H22N6O3/c19-15-14(24-26)17(27-10-11-4-2-1-3-5-11)23-18(22-15)21-13-8-6-12(7-9-13)16(20)25/h6-911H1-510H2(H22025)(H319212223),YBKLJTXDSBEVRV-UHFFFAOYSA-N,,0
153,Molecule_153,CC1N=C(NC)SC=1C1N=C(NC2=CC=CC(=C2)N2CCNCCC2)N=CC=1C#N,1,[H]c1nc(N([H])c2c([H])c([H])c([H])c(N3C([H])([H])C([H])([H])N([H])C([H])([H])C([H])([H])C3([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C([H])([H])[H])c1C#N,InChI=1S/C21H24N8S/c1-14-19(30-21(23-2)26-14)18-15(12-22)13-25-20(28-18)27-16-5-3-6-17(11-16)29-9-4-7-24-8-10-29/h35-6111324H47-10H21-2H3(H2326)(H252728),BKOYUSKBPMSUBK-UHFFFAOYSA-N,,0
154,Molecule_154,CC1N=C(NC)SC=1C1N=C(NC2C=C(C=CC=2)S(N)(=O)=O)N=CC=1C#N,1,[H]c1nc(N([H])c2c([H])c([H])c([H])c(S(=O)(=O)N([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C([H])([H])[H])c1C#N,InChI=1S/C16H15N7O2S2/c1-9-14(26-16(19-2)21-9)13-10(7-17)8-20-15(23-13)22-11-4-3-5-12(6-11)27(1824)25/h3-68H1-2H3(H1921)(H2182425)(H202223),SGOFFNQMBSXTRU-UHFFFAOYSA-N,,0
155,Molecule_155,CNC1=NC(C)=C(S1)C1N=C(NC2C=C(C=CC=2)N2CCCN(CC2)C(C)=O)N=CC=1C#N,1,[H]c1nc(N([H])c2c([H])c([H])c([H])c(N3C([H])([H])C([H])([H])N(C(=O)C([H])([H])[H])C([H])([H])C([H])([H])C3([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C([H])([H])[H])c1C#N,InChI=1S/C23H26N8OS/c1-15-21(33-23(25-3)27-15)20-17(13-24)14-26-22(29-20)28-18-6-4-7-19(12-18)31-9-5-8-30(10-11-31)16(2)32/h46-71214H58-11H21-3H3(H2527)(H262829),DZHBFQMOLIUZMP-UHFFFAOYSA-N,,0
156,Molecule_156,CNC1=NC(C)=C(S1)C1N=C(NC2C=C(C(C)=CC=2)S(=O)(=O)N2CCOCC2)N=CC=1C#N,1,[H]c1nc(N([H])c2c([H])c([H])c(C([H])([H])[H])c(S(=O)(=O)N3C([H])([H])C([H])([H])OC([H])([H])C3([H])[H])c2[H])nc(-c2sc(N([H])C([H])([H])[H])nc2C([H])([H])[H])c1C#N,InChI=1S/C21H23N7O3S2/c1-13-4-5-16(10-17(13)33(2930)28-6-8-31-9-7-28)26-20-24-12-15(11-22)18(27-20)19-14(2)25-21(23-3)32-19/h4-51012H6-9H21-3H3(H2325)(H242627),SSEDQERECATUBR-UHFFFAOYSA-N,,0
159,Molecule_159,CC1N=C(N)SC=1C1=CC=NC(NC2C=C(C=CC=2)[N+]([O-])=O)=N1,1,[H]c1nc(N([H])c2c([H])c([H])c([H])c([N+](=O)[O-])c2[H])nc(-c2sc(N([H])[H])nc2C([H])([H])[H])c1[H],InChI=1S/C14H12N6O2S/c1-8-12(23-13(15)17-8)11-5-6-16-14(19-11)18-9-3-2-4-10(7-9)20(21)22/h2-7H1H3(H21517)(H161819),DYTKVFHLKPDNRW-UHFFFAOYSA-N,,0
